/‘¹‰v‹à‚Ìˆ•ª•\,‘¹‰v‹à‚Ìˆ•ª•\,jpfr-etax-t-pub_StatementAppropriationRetainedEarningsAbstract,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/•\‘è,•\‘è,jpfr-etax-t-pub_StatementTitle,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/‘‰ï³”F“ú,‘‰ï³”F“ú,jpfr-etax-t-pub_StatementAppropriationRetainedEarningsAGMApprovalDate,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª,“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª,jpfr-etax-t-pub_AppropriationUnappropriatedRetainedEarningsEndYearAbstract,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/“–Šú–¢ˆ•ª—˜‰v,“–Šú–¢ˆ•ª—˜‰v,jpfr-etax-t-pub_UnappropriatedRetainedEarningsEndYear,1,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/“–Šú–¢ˆ•ª—˜‰v,“–Šú–¢ˆ•ª—˜‰v(–¢ˆ—‘¹¸),jpfr-etax-t-pub_UnappropriatedRetainedEarningsEndYear,1,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/‘¹¸ˆ—Šz,‘¹¸ˆ—Šz,jpfr-etax-t-pub_DispositionDeficit,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/‘¹¸ˆ—Šz/”CˆÓÏ—§‹àæ•öŠz,”CˆÓÏ—§‹àæ•öŠzA‘¹¸ˆ—Šz,jpfr-etax-t-pub_DispositionDeficitReversalVoluntaryReserve,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/‘¹¸ˆ—Šz/ŠCŠO“Š‘“™‘¹¸€”õ‹àæ•öŠz,ŠCŠO“Š‘“™‘¹¸€”õ‹àæ•öŠzA‘¹¸ˆ—Šz,jpfr-etax-t-pub_DispositionDeficitReversalReserveLossOverseasInvestment,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/‘¹¸ˆ—Šz/“Á•Ê‹p€”õ‹àæ•öŠz,“Á•Ê‹p€”õ‹àæ•öŠzA‘¹¸ˆ—Šz,jpfr-etax-t-pub_DispositionDeficitReversalReserveSpecialDepreciation,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/‘¹¸ˆ—Šz/ŒÅ’è‘Yˆ³kÏ—§‹àæ•öŠz,ŒÅ’è‘Yˆ³kÏ—§‹àæ•öŠzA‘¹¸ˆ—Šz,jpfr-etax-t-pub_DispositionDeficitReversalReserveAdvancedDepreciationFixedAssets,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/‘¹¸ˆ—Šz/”ƒŠ·‘Yˆ³kÏ—§‹àæ•öŠz,”ƒŠ·‘Yˆ³kÏ—§‹àæ•öŠzA‘¹¸ˆ—Šz,jpfr-etax-t-pub_DispositionDeficitReversalReserveAdvancedDepreciationReplacementAssets,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/‘¹¸ˆ—Šz/ˆ³k“Á•ÊŠ¨’èÏ—§‹àæ•ö‚,ˆ³k“Á•ÊŠ¨’èÏ—§‹àæ•ö‚A‘¹¸ˆ—Šz,jpfr-etax-t-pub_DispositionDeficitReversalReserveAdvancedDepreciation,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/‘¹¸ˆ—Šz/”z“–€”õÏ—§‹àæ•ö‚,”z“–€”õÏ—§‹àæ•ö‚A‘¹¸ˆ—Šz,jpfr-etax-t-pub_DispositionDeficitReversalReserveDividends,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/‘¹¸ˆ—Šz/‘ŞE‹‹•tÏ—§‹àæ•ö‚,‘ŞE‹‹•tÏ—§‹àæ•ö‚A‘¹¸ˆ—Šz,jpfr-etax-t-pub_DispositionDeficitReversalReserveRetirementBenefits,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/‘¹¸ˆ—Šz/•Ê“rÏ—§‹àæ•ö‚,•Ê“rÏ—§‹àæ•ö‚A‘¹¸ˆ—Šz,jpfr-etax-t-pub_DispositionDeficitReversalOtherReserve,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/‘¹¸ˆ—Šz/‚»‚Ì‘¼‚Ì‘–{è—]‹àæ•öŠz,‚»‚Ì‘¼‚Ì‘–{è—]‹àæ•öŠz,jpfr-etax-t-pub_ReversalOtherCapitalSurplus,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/‘¹¸ˆ—Šz/—˜‰v€”õ‹àæ•öŠz,—˜‰v€”õ‹àæ•öŠz,jpfr-etax-t-pub_ReversalLegalReserve,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/‘¹¸ˆ—Šz/‘–{€”õ‹àæ•öŠz,‘–{€”õ‹àæ•öŠz,jpfr-etax-t-pub_ReversalCapitalSurplus,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/”CˆÓÏ—§‹àæ•öŠz,”CˆÓÏ—§‹àæ•öŠzA“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª,jpfr-etax-t-pub_ReversalVoluntaryReserve,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/”CˆÓÏ—§‹àæ•öŠz/ŠCŠO“Š‘“™‘¹¸€”õ‹àæ•öŠz,ŠCŠO“Š‘“™‘¹¸€”õ‹àæ•öŠzA”CˆÓÏ—§‹àæ•öŠz,jpfr-etax-t-pub_ReversalReserveLossOverseasInvestment,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/”CˆÓÏ—§‹àæ•öŠz/“Á•Ê‹p€”õ‹àæ•öŠz,“Á•Ê‹p€”õ‹àæ•öŠzA”CˆÓÏ—§‹àæ•öŠz,jpfr-etax-t-pub_ReversalReserveSpecialDepreciation,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/”CˆÓÏ—§‹àæ•öŠz/ŒÅ’è‘Yˆ³kÏ—§‹àæ•öŠz,ŒÅ’è‘Yˆ³kÏ—§‹àæ•öŠzA”CˆÓÏ—§‹àæ•öŠz,jpfr-etax-t-pub_ReversalReserveAdvancedDepreciationFixedAssets,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/”CˆÓÏ—§‹àæ•öŠz/”ƒŠ·‘Yˆ³kÏ—§‹àæ•öŠz,”ƒŠ·‘Yˆ³kÏ—§‹àæ•öŠzA”CˆÓÏ—§‹àæ•öŠz,jpfr-etax-t-pub_ReversalReserveAdvancedDepreciationReplacementAssets,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/”CˆÓÏ—§‹àæ•öŠz/ˆ³k“Á•ÊŠ¨’èÏ—§‹àæ•ö‚,ˆ³k“Á•ÊŠ¨’èÏ—§‹àæ•ö‚A”CˆÓÏ—§‹àæ•öŠz,jpfr-etax-t-pub_ReversalReserveAdvancedDepreciation,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/”CˆÓÏ—§‹àæ•öŠz/”z“–€”õÏ—§‹àæ•ö‚,”z“–€”õÏ—§‹àæ•ö‚A”CˆÓÏ—§‹àæ•öŠz,jpfr-etax-t-pub_ReversalReserveDividends,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/”CˆÓÏ—§‹àæ•öŠz/‘ŞE‹‹•tÏ—§‹àæ•ö‚,‘ŞE‹‹•tÏ—§‹àæ•ö‚A”CˆÓÏ—§‹àæ•öŠz,jpfr-etax-t-pub_ReversalReserveRetirementBenefits,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/”CˆÓÏ—§‹àæ•öŠz/•Ê“rÏ—§‹àæ•ö‚,•Ê“rÏ—§‹àæ•ö‚A”CˆÓÏ—§‹àæ•öŠz,jpfr-etax-t-pub_ReversalGeneralReserve,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/‡Œv,‡Œv,jpfr-etax-t-pub_TotalBeforeAppropriations,1,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/‡Œv,‡Œv(·ˆø),jpfr-etax-t-pub_TotalBeforeAppropriations,1,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/—˜‰vˆ•ªŠz,—˜‰vˆ•ªŠz,jpfr-etax-t-pub_Appropriations,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/—˜‰vˆ•ªŠz/—˜‰v€”õ‹à,—˜‰v€”õ‹à,jpfr-etax-t-pub_TransferLegalReserve,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/—˜‰vˆ•ªŠz/–ğˆõÜ—^,–ğˆõÜ—^,jpfr-etax-t-pub_BonusesOfficersOfAppropriations,1,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/—˜‰vˆ•ªŠz/–ğˆõÜ—^,–ğˆõÜ—^‹à,jpfr-etax-t-pub_BonusesOfficersOfAppropriations,1,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/—˜‰vˆ•ªŠz/–ğˆõÜ—^iæ’÷–ğj,–ğˆõÜ—^iæ’÷–ğj,jpfr-etax-t-pub_BonusesOfficersDirectorsOfAppropriations,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/—˜‰vˆ•ªŠz/–ğˆõÜ—^iŠÄ¸–ğj,–ğˆõÜ—^iŠÄ¸–ğj,jpfr-etax-t-pub_BonusesOfficersCorporateAuditorsOfAppropriations,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/—˜‰vˆ•ªŠz/”CˆÓÏ—§‹à,”CˆÓÏ—§‹à,jpfr-etax-t-pub_VoluntaryReserve,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/—˜‰vˆ•ªŠz/ŠCŠO“Š‘“™‘¹¸€”õ‹à,ŠCŠO“Š‘“™‘¹¸€”õ‹à,jpfr-etax-t-pub_VoluntaryReserveLossOverseasInvestment,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/—˜‰vˆ•ªŠz/“Á•Ê‹p€”õ‹à,“Á•Ê‹p€”õ‹à,jpfr-etax-t-pub_VoluntaryReserveSpecialDepreciation,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/—˜‰vˆ•ªŠz/ŒÅ’è‘Yˆ³kÏ—§‹à,ŒÅ’è‘Yˆ³kÏ—§‹à,jpfr-etax-t-pub_VoluntaryReserveAdvancedDepreciationFixedAssets,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/—˜‰vˆ•ªŠz/”ƒŠ·‘Yˆ³kÏ—§‹à,”ƒŠ·‘Yˆ³kÏ—§‹à,jpfr-etax-t-pub_VoluntaryReserveAdvancedDepreciationReplacementAssets,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/—˜‰vˆ•ªŠz/ˆ³k“Á•ÊŠ¨’èÏ—§‹à,ˆ³k“Á•ÊŠ¨’èÏ—§‹à,jpfr-etax-t-pub_VoluntaryReserveAdvancedDepreciation,0,0,0
/‘¹‰v‹à‚Ìˆ•ª•\/“–Šú–¢ˆ•ª—˜‰v‚Ìˆ•ª/—˜‰vˆ•ªŠz/”z“–€”õÏ—§‹à,”z“–€”õÏ—§‹à,jpfr-etax-t-pub_VoluntaryReserveDividendEqualization,0,0,0
